amount,merchant,location,card_type,is_fraud
915.11,eBay,North Megan,MasterCard,NOR
506.51,eBay,East Brandy,MasterCard,NOR
602.95,Target,Ginahaven,Visa,NOR
221.09,Target,Gilbertview,MasterCard,FRA
843.95,eBay,Port Larryshire,MasterCard,NOR
813.11,eBay,Port Curtisfurt,Visa,NOR
429.54,eBay,Royhaven,Amex,NOR
968.53,Walmart,Port Michaelport,Amex,NOR
191.69,Amazon,New Andrea,MasterCard,NOR
7.87,Target,Dakotamouth,Amex,NOR
134.21,eBay,South Josephmouth,MasterCard,NOR
683.38,eBay,Hoffmanton,MasterCard,NOR
395.56,BestBuy,Lake Hannahberg,Amex,NOR
298.47,BestBuy,North Matthewhaven,Visa,FRA
513.75,Target,Johnborough,MasterCard,FRA
494.97,BestBuy,Colleenmouth,MasterCard,NOR
83.29,Amazon,Valentineland,Amex,FRA
187.68,Amazon,North Emily,MasterCard,FRA
740.67,Amazon,Tamaraport,Amex,NOR
405.66,Amazon,Hectorland,Amex,NOR
866.08,Walmart,Port Susan,Amex,NOR
106.76,BestBuy,New Michael,Amex,NOR
277.76,eBay,New Juliefurt,Amex,NOR
972.18,eBay,West Scottchester,MasterCard,FRA
706.31,Walmart,New Christineland,Visa,NOR
36.22,eBay,West Dustin,Amex,FRA
789.95,Target,Cindyport,Amex,FRA
940.76,eBay,Port Marioberg,MasterCard,FRA
806.57,eBay,Angelaville,Visa,NOR
362.34,BestBuy,Mckenziechester,Visa,NOR
240.98,Amazon,Floresborough,MasterCard,NOR
674.38,Walmart,Cynthialand,Amex,FRA
795.03,Target,North Lindseyhaven,MasterCard,NOR
154.17,Amazon,Davisbury,MasterCard,NOR
853.3,Target,Stevensville,MasterCard,NOR
603.12,Walmart,Webbstad,Amex,NOR
38.03,BestBuy,West Joshua,Amex,NOR
76.43,BestBuy,East Danielside,MasterCard,NOR
5.23,eBay,New Adammouth,MasterCard,NOR
235.11,Walmart,East Joshuaville,MasterCard,NOR
460.02,eBay,East Angelicashire,MasterCard,NOR
720.46,eBay,Matthewsport,MasterCard,NOR
940.31,Amazon,North Hollyfurt,Amex,NOR
620.53,eBay,Colonberg,MasterCard,NOR
683.24,eBay,Mooreville,Visa,FRA
415.98,Walmart,Port Wendy,MasterCard,NOR
674.35,Amazon,Nelsonview,Amex,FRA
597.06,BestBuy,East Juanton,Amex,FRA
231.12,BestBuy,Ericaville,Visa,FRA
882.79,Amazon,East Leahshire,Visa,FRA
686.36,eBay,Lake Mariafurt,Amex,NOR
198.65,Walmart,Gonzalezchester,Visa,NOR
440.34,BestBuy,Lake Seth,Amex,NOR
785.37,Target,Amyberg,Visa,FRA
912.72,Target,North Annemouth,Amex,FRA
467.39,Amazon,East Michellehaven,Amex,NOR
130.1,Amazon,Lake Christophershire,Amex,NOR
619.22,eBay,Nicholasmouth,Visa,NOR
392.59,Target,Nelsonchester,Amex,NOR
605.67,eBay,Walkerborough,Visa,NOR
388.53,Amazon,West Natalie,MasterCard,NOR
985.92,eBay,Williamtown,Amex,NOR
899.9,Walmart,East Kristy,MasterCard,FRA
245.62,Target,Lawsonfurt,MasterCard,NOR
806.66,eBay,East Laurieberg,MasterCard,NOR
505.62,eBay,Marcusmouth,Visa,FRA
687.34,BestBuy,East Stacymouth,Visa,NOR
719.17,BestBuy,Bryanhaven,Amex,NOR
484.28,Walmart,Strongville,MasterCard,NOR
279.77,BestBuy,East Joshuastad,Visa,NOR
758.87,eBay,East Danielfurt,Visa,FRA
736.92,eBay,Ramirezville,Amex,FRA
384.56,eBay,Danielstad,MasterCard,NOR
385.76,Walmart,East Lisaburgh,Visa,NOR
515.45,Amazon,Port Melaniebury,MasterCard,NOR
845.24,Target,Barnesfort,MasterCard,NOR
248.17,eBay,New Mary,Amex,FRA
809.85,Amazon,Dianahaven,Amex,NOR
386.9,BestBuy,Austinview,Amex,NOR
506.63,BestBuy,Ortizchester,Amex,FRA
424.48,Amazon,New Cheryl,Amex,FRA
13.47,Target,Port Stevenchester,Amex,NOR
65.8,Walmart,Port Angel,MasterCard,FRA
395.34,Amazon,Paynebury,Amex,NOR
175.47,Target,East Jacob,MasterCard,NOR
833.56,Amazon,Robertchester,MasterCard,NOR
38.5,BestBuy,Karenland,MasterCard,NOR
628.56,eBay,North Robert,Amex,FRA
381.9,BestBuy,Port Johnview,Amex,NOR
445.94,Walmart,South Paulmouth,Amex,FRA
815.95,Walmart,West Melinda,Visa,FRA
289.55,Walmart,Lake Curtis,Visa,NOR
549.32,Walmart,Wilsonshire,Amex,NOR
687.49,Target,Stephanieside,Visa,NOR
674.65,BestBuy,Lake Katie,MasterCard,FRA
638.37,Amazon,Lake Michelleton,MasterCard,NOR
632.7,BestBuy,North Michael,Visa,FRA
34.16,Target,Huberstad,Visa,NOR
871.68,BestBuy,East Pamelafort,Amex,NOR
522.81,Amazon,West Ashlee,Amex,FRA
222.34,Target,New Gregory,MasterCard,NOR
58.88,eBay,Millerton,Amex,NOR
292.87,BestBuy,Lewisview,MasterCard,FRA
779.17,Target,East Michelle,Amex,NOR
655.58,eBay,Kathleenton,Visa,NOR
120.06,Amazon,North Jamesburgh,Visa,NOR
627.92,Amazon,Schneiderberg,Amex,NOR
275.41,Walmart,East Jenniferhaven,Amex,NOR
797.52,eBay,South Amy,Visa,FRA
415.76,Amazon,Shannonburgh,Amex,NOR
681.08,eBay,Meyerborough,Visa,FRA
677.77,Target,New Erikaside,Visa,NOR
925.5,eBay,Stewartview,MasterCard,FRA
321.09,eBay,East Joseph,Amex,NOR
